[debug] [2026-07-03T22:27:45.759Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-07-03T22:27:51.909Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-07-03T22:27:51.910Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-07-03T22:27:51.911Z] > authorizing via signed-in user (hiagolvs@gmail.com)
[debug] [2026-07-03T22:27:51.913Z] Checked if tokens are valid: true, expires at: 1783121067804
[debug] [2026-07-03T22:27:51.914Z] Checked if tokens are valid: true, expires at: 1783121067804
[debug] [2026-07-03T22:27:51.914Z] [Firebase Plugin] User found:  hiagolvs@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 13:35:31.589390    2988 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T16:35:41.590Z] E0706 13:35:41.590347    2988 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 13:35:41.590347    2988 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T16:35:41.592Z] E0706 13:35:41.589703    2988 watch.go:116] watchAllDir unable to walk dir `d:\viby\dataconnect`: GetFileAttributesEx d:\viby\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 13:35:41.589703    2988 watch.go:116] watchAllDir unable to walk dir `d:\\viby\\dataconnect`: GetFileAttributesEx d:\\viby\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-07-06T16:35:51.590Z] E0706 13:35:51.590395    2988 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 13:35:51.590395    2988 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T16:36:01.589Z] E0706 13:36:01.589359    2988 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 13:36:01.589359    2988 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T16:36:11.590Z] E0706 13:36:11.589750    2988 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 13:36:11.589750    2988 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T16:36:21.590Z] E0706 13:36:21.589854    2988 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 13:36:21.589854    2988 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T16:36:31.590Z] E0706 13:36:31.589977    2988 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 13:36:31.589977    2988 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T16:36:41.589Z] E0706 13:36:41.589451    2988 watch.go:116] watchAllDir unable to walk dir `d:\viby\dataconnect`: GetFileAttributesEx d:\viby\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 13:36:41.589451    2988 watch.go:116] watchAllDir unable to walk dir `d:\\viby\\dataconnect`: GetFileAttributesEx d:\\viby\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-07-06T16:36:41.592Z] E0706 13:36:41.589451    2988 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 13:36:41.589451    2988 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T16:36:51.590Z] E0706 13:36:51.590342    2988 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 13:36:51.590342    2988 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T16:37:01.592Z] E0706 13:37:01.593599    2988 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 13:37:01.593599    2988 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T16:37:11.585Z] E0706 13:37:11.589767    2988 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 13:37:11.589767    2988 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T16:37:21.585Z] E0706 13:37:21.589499    2988 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 13:37:21.589499    2988 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T16:37:31.586Z] E0706 13:37:31.590205    2988 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 13:37:31.590205    2988 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T16:37:41.590Z] E0706 13:37:41.589954    2988 watch.go:116] watchAllDir unable to walk dir `d:\viby\dataconnect`: GetFileAttributesEx d:\viby\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 13:37:41.589954    2988 watch.go:116] watchAllDir unable to walk dir `d:\\viby\\dataconnect`: GetFileAttributesEx d:\\viby\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-07-06T16:37:41.591Z] E0706 13:37:41.596463    2988 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 13:37:41.596463    2988 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T16:37:51.585Z] E0706 13:37:51.589565    2988 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 13:37:51.589565    2988 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T16:38:01.590Z] E0706 13:38:01.589771    2988 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 13:38:01.589771    2988 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T16:38:11.590Z] E0706 13:38:11.589953    2988 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 13:38:11.589953    2988 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T16:38:21.590Z] E0706 13:38:21.589597    2988 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 13:38:21.589597    2988 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T16:38:31.590Z] E0706 13:38:31.589672    2988 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 13:38:31.589672    2988 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T16:38:41.590Z] E0706 13:38:41.589551    2988 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 13:38:41.589551    2988 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T16:38:41.590Z] E0706 13:38:41.589551    2988 watch.go:116] watchAllDir unable to walk dir `d:\viby\dataconnect`: GetFileAttributesEx d:\viby\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 13:38:41.589551    2988 watch.go:116] watchAllDir unable to walk dir `d:\\viby\\dataconnect`: GetFileAttributesEx d:\\viby\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-07-06T16:38:51.594Z] E0706 13:38:51.593693    2988 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 13:38:51.593693    2988 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T16:39:01.590Z] E0706 13:39:01.589487    2988 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 13:39:01.589487    2988 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T16:39:11.589Z] E0706 13:39:11.589556    2988 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 13:39:11.589556    2988 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T16:39:21.589Z] E0706 13:39:21.590170    2988 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 13:39:21.590170    2988 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T16:39:31.589Z] E0706 13:39:31.589680    2988 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 13:39:31.589680    2988 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T16:39:41.589Z] E0706 13:39:41.589308    2988 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 13:39:41.589308    2988 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T16:39:41.589Z] E0706 13:39:41.589308    2988 watch.go:116] watchAllDir unable to walk dir `d:\viby\dataconnect`: GetFileAttributesEx d:\viby\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 13:39:41.589308    2988 watch.go:116] watchAllDir unable to walk dir `d:\\viby\\dataconnect`: GetFileAttributesEx d:\\viby\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-07-06T16:39:51.594Z] E0706 13:39:51.594790    2988 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 13:39:51.594790    2988 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T16:40:01.589Z] E0706 13:40:01.589853    2988 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 13:40:01.589853    2988 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T16:40:11.589Z] E0706 13:40:11.590205    2988 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 13:40:11.590205    2988 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T16:40:21.589Z] E0706 13:40:21.590119    2988 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 13:40:21.590119    2988 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T16:40:31.588Z] E0706 13:40:31.589613    2988 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 13:40:31.589613    2988 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T16:40:41.588Z] E0706 13:40:41.589248    2988 watch.go:116] watchAllDir unable to walk dir `d:\viby\dataconnect`: GetFileAttributesEx d:\viby\dataconnect: The system cannot find the file specified.
E0706 13:40:41.589248    2988 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 13:40:41.589248    2988 watch.go:116] watchAllDir unable to walk dir `d:\\viby\\dataconnect`: GetFileAttributesEx d:\\viby\\dataconnect: The system cannot find the file specified.\nE0706 13:40:41.589248    2988 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T16:40:51.589Z] E0706 13:40:51.590005    2988 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 13:40:51.590005    2988 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T16:41:01.588Z] E0706 13:41:01.589341    2988 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 13:41:01.589341    2988 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T16:41:11.590Z] E0706 13:41:11.589575    2988 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 13:41:11.589575    2988 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T16:41:21.589Z] E0706 13:41:21.589627    2988 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 13:41:21.589627    2988 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T16:41:31.590Z] E0706 13:41:31.589540    2988 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 13:41:31.589540    2988 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T16:41:41.590Z] E0706 13:41:41.589337    2988 watch.go:116] watchAllDir unable to walk dir `d:\viby\dataconnect`: GetFileAttributesEx d:\viby\dataconnect: The system cannot find the file specified.
E0706 13:41:41.589769    2988 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 13:41:41.589337    2988 watch.go:116] watchAllDir unable to walk dir `d:\\viby\\dataconnect`: GetFileAttributesEx d:\\viby\\dataconnect: The system cannot find the file specified.\nE0706 13:41:41.589769    2988 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T16:41:51.590Z] E0706 13:41:51.589777    2988 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 13:41:51.589777    2988 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T16:42:01.591Z] E0706 13:42:01.591073    2988 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 13:42:01.591073    2988 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T16:42:11.589Z] E0706 13:42:11.589968    2988 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 13:42:11.589968    2988 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T16:42:21.589Z] E0706 13:42:21.589302    2988 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 13:42:21.589302    2988 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T16:42:31.589Z] E0706 13:42:31.589427    2988 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 13:42:31.589427    2988 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T16:42:41.590Z] E0706 13:42:41.589810    2988 watch.go:116] watchAllDir unable to walk dir `d:\viby\dataconnect`: GetFileAttributesEx d:\viby\dataconnect: The system cannot find the file specified.
E0706 13:42:41.589810    2988 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 13:42:41.589810    2988 watch.go:116] watchAllDir unable to walk dir `d:\\viby\\dataconnect`: GetFileAttributesEx d:\\viby\\dataconnect: The system cannot find the file specified.\nE0706 13:42:41.589810    2988 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T16:42:51.590Z] E0706 13:42:51.589735    2988 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 13:42:51.589735    2988 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T16:43:01.589Z] E0706 13:43:01.589730    2988 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 13:43:01.589730    2988 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T16:43:11.589Z] E0706 13:43:11.589798    2988 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 13:43:11.589798    2988 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T16:43:21.589Z] E0706 13:43:21.589615    2988 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 13:43:21.589615    2988 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T16:43:31.589Z] E0706 13:43:31.589693    2988 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 13:43:31.589693    2988 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T16:43:41.589Z] E0706 13:43:41.589544    2988 watch.go:116] watchAllDir unable to walk dir `d:\viby\dataconnect`: GetFileAttributesEx d:\viby\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 13:43:41.589544    2988 watch.go:116] watchAllDir unable to walk dir `d:\\viby\\dataconnect`: GetFileAttributesEx d:\\viby\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-07-06T16:43:41.590Z] E0706 13:43:41.589544    2988 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 13:43:41.589544    2988 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T16:43:51.589Z] E0706 13:43:51.590043    2988 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 13:43:51.590043    2988 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T16:44:01.589Z] E0706 13:44:01.590232    2988 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 13:44:01.590232    2988 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T16:44:11.589Z] E0706 13:44:11.589717    2988 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 13:44:11.589717    2988 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T16:44:21.590Z] E0706 13:44:21.590574    2988 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 13:44:21.590574    2988 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T16:44:31.590Z] E0706 13:44:31.589645    2988 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 13:44:31.589645    2988 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T16:44:41.589Z] E0706 13:44:41.589586    2988 watch.go:116] watchAllDir unable to walk dir `d:\viby\dataconnect`: GetFileAttributesEx d:\viby\dataconnect: The system cannot find the file specified.
E0706 13:44:41.589586    2988 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 13:44:41.589586    2988 watch.go:116] watchAllDir unable to walk dir `d:\\viby\\dataconnect`: GetFileAttributesEx d:\\viby\\dataconnect: The system cannot find the file specified.\nE0706 13:44:41.589586    2988 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
